完结	丸子《Perfect的完结》3.15662028438
完美	别把爱情想得太完美3.75021010334Lena《完美约会》2.50014006889杜德伟《完美假期》2.50014006889谢霆锋《完美启示录》2.50014006889完美舞蹈 杨丽萍2.50014006889
完美版	【高清】卡农-钢琴曲-完美版-指法初学者钢琴自学系列1.32830750032
宗晓娟	陕西省戏曲研究院《宗晓娟秦腔演唱会》谭建勋 康建海1.49434593786
官方	看你的眼 官方歌词版 - 夏梵3.517914937莊心妍《以后的以后》官方1.7589574685爱情公寓4片尾曲 官方片尾曲1.4071659748
官方版	他不懂 官方版 - 张杰6.25719164545嗯嘛 官方版 -- 陶晶莹6.25719164545《不了了之》 官方版6.25719164545哈喽 官方版 - 魏晨6.25719164545好挤好挤 官方版 - 阿悄6.25719164545最爱 官方版 -- 刘心6.25719164545想逃 官方版 - 罗志祥6.25719164545邓紫棋 《AINY 爱你》官方版4.17146109697天蓝如海 官方版4.17146109697嗯嘛 官方版--音悦Tai_14.17146109697我反对 官方版 -- 谭维维4.17146109697无聊的狠 官方版 - 关喆_2_1_14.17146109697无聊的狠 官方版 - 关喆4.17146109697爱,不解释 官方版 - 张杰4.17146109697为了你 官方版 - 李尚尚4.17146109697偶尔 官方版 - 邓紫棋4.17146109697告白 官方版 - LUNAR_2_14.17146109697无聊的狠 官方版 - 关喆_2_14.17146109697腾格尔 - 桃花源 官方版[超清版]3.12859582272Popular Song 官方版2 高清3.12859582272一万个舍不得 官方版 - 庄心妍3.12859582272寂寞三个人 官方版 - 金志文3.12859582272爱出发 官方版 - TF家族_23.12859582272照顾自己 官方版 - 张含韵3.12859582272勇敢远行 官方版 - 陈彦妃3.12859582272Let It Go歌曲 官方版23.12859582272老友记 官方版 - 金志文关喆_23.12859582272经典歌曲 中国范儿 玖月奇迹 官方版2.50287665818【MV】金志文 -寂寞三个人 官方版2.50287665818宫商角徵羽 官方版 - 七朵组合2.50287665818戚薇   墨绿指甲 官方版[超清版]2.50287665818邓紫棋好听的歌《我的秘密》 官方版 高清2.50287665818杨培安《没有白活》官方版MV2.50287665818【MV】2AM《Regret》官方版_高清2.50287665818泡面的幸福 官方版 - 李泉蔡妍2.50287665818张杰-第一夫人_超清官方版MV2.50287665818【MV首播】蔡依林Jolin-大艺术家 官方版 ]2.08573054848【官方版】金贵晟-虹之间MV(完整HD版)2.08573054848【官方版】日京江羽人-假Rocker MV(完整HD版)1.78776904156王麟模仿韩神曲MV《我和我的小伙伴们都惊呆了》官方版1.78776904156【官方版】言野Lucifer-我们一起MV(完整HD版)1.56429791136【官方版】2*sweet-恋爱 too sweet MV(完整HD版)1.56429791136家家《尘埃》官方版MV（电视剧《步步惊情》片尾曲）1.56429791136凤凰传奇mv-策马奔腾 官方版 - 凤凰传奇1.56429791136老猫神曲新编《新成吉思汗》MV官方版正式曝光！1.56429791136歌曲《策马奔腾》凤凰传奇-高清-官方版-MV 高清1.39048703232
定理	谢霆锋《不是定理》现场版2.0346565673
宝丽金	宝丽金经典 皇后大道东 罗大佑2.39095350058宝丽金演唱会BD中字1280高清_1.99246125048
宝儿	BoA(宝儿)  Shout It Out [超清版]2.39095350058EXO吴亦凡 宝儿等 现场《One Dream》SMT 演唱会版1.70782392899亚洲天后BoA宝儿劲舞日单Shout It Out1.49434593786
宝典	k歌速成宝典教程_k歌速成宝典价格3.6349817928爱情宝典片头3.6349817928学歌曲_k歌达人速成宝典有用吗2.18098907568
宝勒	歌曲 哈琳 宝勒《 吻你》现场版2.98869187572
宝岛	新宝岛康乐队《大地》3.25784775564新宝岛康乐队《起驾》3.25784775564新宝岛康乐队《多情兄》3.25784775564新宝岛康乐队《春天》3.25784775564新宝岛康乐队《爱情霹雳火》2.44338581673新宝岛康乐队《船长要抓狂》2.44338581673新宝岛康乐队《阿春仔伊阿嬷》2.44338581673
审贼	大兵 奇志《审贼》_高清2.98869187572
宣传	亜沙3月9日ＳＯＬＯ　ＬＩＶＥ　宣传动画3.26711625183《仙剑五》宣传视频2.17807750122
宣言	齐秦.-.[爱情宣言]2.45611445325
害死	好奇心害死猫 非一般的喵星人啊2.32638945046
家书	吉他弹唱《一封家书》吉他弹唱 吉他教学1.15002466077
家入	【PV】家入レオ-チョコレート5.97738375145
家园	群星《保利家园》2.90443061538
家家	尘埃—家家4.40040561207昊恩家家《不爱你》2.93360374138昊恩家家《不自由》2.93360374138
家有仙妻	《家有仙妻》片头曲5.97738375145
家篇	那些最爆笑的失误合集（格斗家篇）1.99246125048
家规	云南山歌 千年家规脑后丢 云南山歌民间小调1.22971825643
家驹	齐豫《最想念你》怀念家驹2.98869187572dj搓碟-dj打碟-搓碟教程-dj现场_VinylDVJ家驹1.49434593786
容祖儿	容祖儿《你说的对》13.900677652容祖儿《怯》13.900677652容祖儿《很忙》13.900677652容祖儿《他都不爱我》13.900677652容祖儿《电我》13.900677652容祖儿《借过》13.900677652容祖儿《逃》13.900677652容祖儿《谁来爱你》13.900677652容祖儿《谁来爱我》13.900677652容祖儿《莹》13.900677652容祖儿《这分钟更爱你》6.950338826容祖儿《最新消息》6.950338826容祖儿《抱抱》6.950338826容祖儿《答案》6.950338826容祖儿《绿野仙踪》6.950338826容祖儿《烟霞》6.950338826容祖儿《身娇肉贵》6.950338826容祖儿《破相》6.950338826容祖儿《Dundundun》6.950338826容祖儿《你还是疼我的》6.950338826容祖儿《告解》6.950338826容祖儿《何苦》6.950338826容祖儿《痛爱》6.950338826容祖儿《未知》6.950338826容祖儿《美丽在望》6.950338826容祖儿《可歌可泣》6.950338826容祖儿《圆谎》6.950338826容祖儿《忘忧草》6.950338826容祖儿《爱怪物的你》6.950338826容祖儿《牛奶》6.950338826容祖儿《与蝶同眠》6.950338826容祖儿《赤地雪》6.950338826容祖儿《跑步机上》6.950338826容祖儿《这就是爱吗》6.950338826容祖儿《曙凤蝶》6.950338826容祖儿《小小》6.950338826容祖儿《你说得对》6.950338826容祖儿《说真的》6.950338826容祖儿《谢谢你爱我》6.950338826容祖儿《习惯你》6.950338826容祖儿《蜃楼》6.950338826容祖儿《罪魁》6.950338826容祖儿《陪我长大》6.950338826容祖儿《心花怒放》6.950338826容祖儿《分身术》6.950338826容祖儿《梦路》6.950338826容祖儿《喜喜》6.950338826容祖儿《天之骄女》6.950338826容祖儿《日安忧郁》6.950338826容祖儿《摩登时代》6.950338826容祖儿《我的骄傲》6.950338826容祖儿《心淡》6.950338826容祖儿《心病》6.950338826容祖儿《SOS》6.950338826容祖儿《弃权》6.950338826容祖儿《出卖》6.950338826容祖儿-我的骄傲6.950338826容祖儿《想得太远》4.63355921733容祖儿《世界小姐》4.63355921733容祖儿《祖国儿女》4.63355921733容祖儿《心情不好》4.63355921733容祖儿《全身暑假》4.63355921733容祖儿《相当刺激》4.63355921733容祖儿《隆重登场》4.63355921733容祖儿《Show Up》4.63355921733容祖儿《我的麻烦男友》4.63355921733容祖儿《Lucky Star》4.63355921733容祖儿《呼天不应》4.63355921733容祖儿《明日恩典》4.63355921733容祖儿《开动快乐》4.63355921733容祖儿《间接伤害》4.63355921733容祖儿《世上只有》4.63355921733挥着翅膀的女孩 - 容祖儿4.63355921733容祖儿《Mad About You》4.63355921733容祖儿《桃色冒险》4.63355921733容祖儿《What's Up》4.63355921733容祖儿《华丽邂逅》4.63355921733容祖儿《16号爱人》4.63355921733容祖儿《爱一个上一课》4.63355921733容祖儿《候鸟树》现场版4.63355921733容祖儿《最后的茱丽叶》4.63355921733容祖儿《一拍两散》4.63355921733容祖儿《损友》现场版4.63355921733容祖儿《心甘命抵》4.63355921733容祖儿 - 布谷鸟大反击4.63355921733爱情也有生命—容祖儿4.63355921733布谷鸟大反击—容祖儿4.63355921733容祖儿.罗志祥《飙汗》国语版3.475169413容祖儿《流泪眼望流泪眼》3.475169413容祖儿《最后胜利》现场版3.475169413容祖儿《一首传世之歌》3.475169413容祖儿《用一千双手臂拥抱》3.475169413爱情也有生命 古巨基容祖儿3.475169413容祖儿《另眼相看》【劲歌金曲】3.475169413容祖儿《天窗》【劲歌金曲】3.475169413容祖儿 - 岁月如歌 搜喵现场MV2.7801355304容祖儿2008《Star Light》演唱会2.7801355304容祖儿 - 今年新款 搜喵现场MV2.7801355304容祖儿 - 16号爱人 搜喵现场MV2.7801355304爱情也有生命 (feat. 古巨基)  容祖儿2.7801355304容祖儿《小日子》获最受欢迎女歌手【劲歌金曲】2.31677960867容祖儿2014年百老汇最新广告歌《布谷鸟大反击》1.98581109314电影【北爱】主题曲-爱情也有生命（容祖儿 古巨基 ）1.98581109314容祖儿 & 古巨基 - 爱情也有生命[北京爱情故事-主题曲1.98581109314容祖儿&古巨基“北京爱情故事”主题曲《爱情也有生命?1.98581109314容祖儿 小小 经典流行音乐 MV MTV 高清视频1.7375847065容祖儿 布谷鸟大反击 MV HD超清无水印版1.7375847065【HD】容祖儿 古巨基-爱情也有生命MV（超清官方完整版1.54451973911【MV首播】容祖儿Joey-布谷鸟大反击MV(完整HD版)1.54451973911【HD】容祖儿Joey 布谷鸟大反击MV（超清官方完整版）1.54451973911容祖儿翻唱黄家驹beyond经典歌曲光辉岁月 beyond歌迷1.54451973911【MV首播】容祖儿 古巨基-爱情也有生命MV(完整HD版)1.54451973911
宽恕	胡杨林《宽恕无罪》3.11210982017
寂寞	泳儿《寂寞的街》4.03586601718万芳《寂寞》4.03586601718寂寞三个人4.03586601718谢霆锋《寂寞堂口》2.69057734479陈奕迅《我们都寂寞》2.69057734479叶熙祺《寂寞爱情海》2.69057734479曹格《寂寞先生》2.69057734479EDITEC《逃离寂寞》2.69057734479莫文蔚《寂寞的恋人啊》2.69057734479马条《寂寞有多长》2.69057734479寂寞咆哮【嘻嘻】2.69057734479一个人的寂寞两个人的错（孙艳）2.01793300859经典老歌 寂寞沙洲冷2.01793300859流行音乐  金志文 - 寂寞三个人2.01793300859寂寞三个人 官方版 - 金志文2.01793300859[爱戴]和寂寞说分手MTV2.01793300859不是因为寂寞才想你 MV 陶钰玉1.61434640687
寄语	2014年冯小刚任央视春晚总导演 习主席寄语1.79419723933
寇世勋	电视剧《一剪梅》（寇世勋 沈海蓉 梁永昌 万秋玲）片1.99246125048
寒江雪	[李玉刚MV]寒江雪3.98492250097
寶輪	佛教音乐佛咒 如意寶輪王陀羅尼1.99246125048佛教音乐歌曲 如意寶輪王陀羅尼1.99246125048
对不起	mv-对不起,现在我才爱上你1.89814480262
对口型	千年等一回 山寨哥对口型假唱网络高手歌曲  白娘子变1.32830750032
对根	毛阿敏《绿叶对根的情意》2.98869187572
寻找	李慧珍《寻找李慧珍》2.01336895548
导出来	剪影姐版《洋葱》，终于从唱吧导出来了！久等的朋友?1.70782392899
导演	赵薇《大导演》3.60305779672
封神	《封神英雄榜》 比干欲使狐妖现形高清片段1.88679006734《封神英雄榜》 胡仙儿雨水投毒害人 高清片段1.65094130893
封神榜	《封神榜》片头曲6.05445909135再战封神榜主题曲4.0363060609
射雕	经典歌曲 罗文甄妮-一生有意义83版射雕英雄主题曲1.36569330439
将军令	吴克群 将军令 最新流行网络歌曲MV1.72984545467
尊胜	佛教音乐 佛顶尊胜陀罗尼咒2.39095350058
小兔	MC小兔【相见恨晚】3.83426079307
小凌	徐良&小凌 以爱为名 经典流行音乐 MV MTV 高清视频1.19547675029
小夜曲	陈升《流星小夜曲》3.80525700073
小天	邓紫棋GEM(香港小天后) - AINY - 红馆演唱會1.70782392899
小女孩	小女孩您能不那么搞笑吗3.07907951929
小妮妮	过年歌曲 小妮妮 小妹来拜年 新年歌曲视频 新春歌曲1.19547675029
小妹	有钱人和没钱人-林家小妹3.4299199131见到小妹眼发呆 民间小调2.05795194786云南山歌 贵州小妹云南郎 云南山歌民间小调1.1433066377
小姐	容祖儿《世界小姐》2.36757907967陈伟霆《狐狸小姐》2.36757907967尚雯婕《连卡佛小姐》2.36757907967钟舒漫《阳光小小姐》2.36757907967
小姑娘	山地小姑娘4.11885858592朝鲜小姑娘新作 表情神同步1.64754343437
小子	亚瑟小子《OMG》2.46546315948亚瑟小子《Burn》2.46546315948亚瑟小子《Think Of You》2.46546315948亚瑟小子《U-Turn》2.46546315948亚瑟小子《Hush》2.46546315948亚瑟小子《Yeah》2.46546315948滚石小子《热力飞行》1.84909736961
小学	老师,考哪儿呀(由爸爸去哪改编)道教小学1.16251374248
小寒	钱小寒 亲爱的你是否还整夜哭泣 经典流行音乐 MV MTV1.32830750032
小小	容祖儿《小小》4.12409423585桃花源_【小小珍珠】2.74939615724求佛_【小小珍珠】2.74939615724齐雅《小小蜗居》2.74939615724青藏高原【小小珍珠】2.74939615724涛声依旧_【小小珍珠】2.06204711793秋天不回来【小小珍珠】2.06204711793曾经相爱那么深【小小珍珠】1.64963769434斯琴高丽的伤心_【小小珍珠】1.64963769434我们好像在哪见过_【小小珍珠】1.64963769434同行求佛_求佛_【小小珍珠】1.64963769434
小小子	淘气小小子自创搞笑江南 style♂2.20125507857
小小鸟	罗琦 【我是一只小小鸟】3.98492250097任贤齐《我是一只小小鸟》3.98492250097罗琦 我是一只小小鸟 我是歌手第二季 第五期1.99246125048小臭臭代雯奇歌曲串烧（挥着翅膀的女孩 小小鸟 ）1.707823928992011南宁十四中毕业晚会（汪小敏 我是一只小小鸟）1.49434593786
小峰	分手后的男人—辽宁MC小峰2.2671456589
小康	汤小康《法国老画家》中国好歌曲第五期 精彩1.26905683074
小提琴	好听的轻音乐 天空之城小提琴钢琴版1.74832447055小提琴名曲《G弦上的咏叹调》_【小小珍珠】1.74832447055电影 勇敢的心 主题曲(Taylor小提琴版本)1.45693705879
小星星	儿歌视频 小星星 儿童歌舞视频大全 早教童谣 高清1.32075304714
小朋友	李宇春《小朋友》现场版3.26326792927经典儿歌   爱吃手的小朋友2.44745094695三个小朋友自编自演的《爸爸去哪儿1.95796075756小臭臭《张三的歌》为雅安的小朋友加油！1.95796075756
小柯	小柯 - 北京爱情[《北京爱情故事》主题曲]2.20125507857小柯《北京爱情故事》主题曲《北京爱情》2.20125507857小柯-北京爱情MV（超清官方完整版）1.88679006734小柯《北京爱情》（电影《北京爱情故事》片尾曲）1.88679006734【MV首播】小柯-北京爱情MV(完整HD版)1.65094130893【HD】小柯-北京愛情MV《北京愛情故事》主題曲1.46750338571
小柯叶蓓	我们好像在哪见过MV 咱们结婚吧片尾曲 小柯叶蓓视频1.32830750032
小毛驴	儿歌视频大全连续播放-我有一只小毛驴（高清1.4077025403
小爱	27-大城小爱（2012年王力宏北京演唱会） 高清1.49434593786
小猫	蔡国庆《小猫》5.24974013515
小王子	张小觉《小王子喜欢我的歌》3.73087581697
小田和正	小田和正2009圣诞演唱会精选版2.39095350058
小男神	新一代小男神 石头 快乐大本营2.39095350058
小美女	小美女Shaniah Paige完美演绎《Roseville》1.99246125048小美女Tiffany Alvord现场演绎《Jingle Bells》1.70782392899【美女吉他弹唱】小美女的吉他弹唱 《外面的世界》1.49434593786
小草	红脉组合《小草》3.34315888037卓依婷校园青春乐 小草 歌曲专辑高清视频大全1.11438629346
小葵	《爸爸去哪》小葵-日语钢琴抒情短版，歌词1.70782392899
小郎	云南山歌 睡在梦中想小郎 云南山歌民间小调1.49434593786
小雨	卓依婷 - 三月里的小雨  MV2.23975880734
小雪	小雪-有你是荣幸4.65277890092
小飞侠	张峻宁《小飞侠》5.97738375145张峻宁《小飞侠》花絮3.98492250097
小马	小马宝莉 第26集 欢乐庆典1.78897011887
小鸟	经典儿歌   我就是小鸟2.23621264859
小鸭子	童谣儿歌大全 可爱的小鸭子2.7801355304
小龙	《小龙人奇遇记》主题曲《我是小龙人》MTV3.97977357336
少儿	少儿钢琴教程系列之晨诗e.2.03742111706《爱我你就抱抱我》 宿雨涵 少儿舞曲 幼儿舞蹈歌曲 幼1.4553007979儿童舞蹈视频高清教学 鸟叔骑马舞江南style 少儿教程1.01871055853【少儿舞蹈 校园舞蹈 民族舞蹈 幼儿舞蹈】第八届全国舞1.01871055853
少女时代	少女时代MV《少女时代MV》^b5.4781193364少女时代 xingshouer5.4781193364少女时代MV 3!4!^b5.4781193364少女时代《echo》5.4781193364少女时代-I GOT A5.4781193364少女时代 - The Boys - 铃5.4781193364少女时代-ExpressMV5.4781193364少女时代-T.O.PMV5.4781193364少女时代-Cooky5.4781193364MABINOGI——少女时代5.4781193364少女时代 - Hahaha5.4781193364少女时代MV Circus^b3.6520795576少女时代MV Gee^b3.6520795576少女时代演唱会片段3.6520795576少女时代-很有气势的舞蹈3.6520795576少女时代 Genie japan3.6520795576少女时代MV《心路》^b3.6520795576少女时代MV《冷面》^b3.6520795576少女时代 Gee舞蹈3.6520795576少女时代MV《You-bholic》^b3.6520795576少女时代MV《哈哈颂》^b3.6520795576少女时代MV《时光机》^b3.6520795576少女时代《想永远与你同梦》^b3.6520795576SNSD 少女时代YURI - IF3.6520795576少女时代 《剑灵》主题曲3.6520795576少女时代-The Great EscapeMV3.6520795576少女时代-Flower PowerMV3.6520795576少女时代  日本巡演3.6520795576少女时代-Way To GoMV3.6520795576少女时代-Time MachineMV3.6520795576DAY BY DAY——少女时代3.6520795576少女时代 - Nine Angels3.6520795576少女时代-Stay GirlsMV3.6520795576少女时代-Say YesMV3.6520795576[SXS]韩国 少女时代 - HOOT(舞蹈版) 少女时代学生装热3.13035390651少女时代MV OST《戒指》^b2.7390596682少女时代   Gee  kk娱乐2.7390596682少女时代MV Sorry Sorry^b2.7390596682少女时代《Flower Power》舞蹈版2.7390596682少女时代 自制 I love the girl ＞2.7390596682My oh My - 少女时代2.7390596682]少女时代 INTW 曼谷站1401112.7390596682少女时代MV《说出愿望吧》^b2.7390596682(熊晓颖) 少女时代 OH_高清2.7390596682少女时代 六周年 庆祝视频2.7390596682少女时代  My oh My2.7390596682(熊晓颖) 少女时代 paparazzi_高清2.7390596682(熊晓颖)  少女时代gee_高清2.7390596682少女时代 - My Oh My2.7390596682兰妮直播唱少女时代的tears2.7390596682少女时代MV《我的嘴唇就像热咖啡一样》^b2.19124773456少女时代精品舞蹈 Twinkle 现场版2.19124773456少女时代MVSNSD最新现场Promise^b2.19124773456少女时代MV最新现场 PbPbRbZZI^b2.19124773456少女时代 - Beep Beep MV 高清2.19124773456少女时代 Run Devil Run舞蹈版2.19124773456舞蹈教学 少女时代舞蹈版 《Oh》2.19124773456少女时代MV《再次重逢的世界》^b2.19124773456[FMV]140105 少女时代一切都会好起来的2.19124773456少女时代精品舞蹈 Girls' Generation2.19124773456少女时代 Live舞台上搞笑失误2.19124773456少女时代 - Hush Hush Hush Hush2.19124773456少女时代 金泰妍 Jessica 的完美合音2.19124773456[MV]少女时代--哥哥坏(高清 无LOGO)2.19124773456少女时代Tiffany 现场《Hahaha》 高清版2.19124773456少女时代MV 120930SMtown首尔演唱会-全场^b1.8260397788超可爱！少女时代Oh 高清mv 少年们表撸！1.8260397788韩国舞蹈教学  少女时代  （练习室版）1.8260397788少女时代2014曼谷演唱会 幕后花絮1.8260397788韩国舞蹈教学  少女时代舞蹈版 《Oh》1.8260397788植物大战僵尸2 动画版之僵尸版少女时代1.8260397788少女时代林允儿 全体现场《Gee》演唱会版  高清版1.56517695326韩国舞蹈教学  少女时代《Genie（说出你的愿望1.56517695326【丸子控】少女时代 - Oh! 舞蹈教学9 (镜面分解)1.56517695326少女时代：Genie  SBS梦想演唱会 震惊全场1.56517695326
少年	光良、曹格《少年》2.37245081712陈升《少年夏不安》2.37245081712陈伟霆《千万少年》2.37245081712赵帆《追风少年》2.37245081712黄妃 - 纯情少年家2.37245081712《少年包青天》主题曲《只要有你》1.77933811284
少见	陈奕迅《少见不怪》4.06617832809
尔罕	阿尔罕布拉古典吉他Romans 吉他教学 吉他弹唱1.46750338571
尘埃	尘埃—家家4.22912997073七彩梦 歌曲《尘埃》 演唱：魏晨1.69165198829
尚尚	欧阳尚尚-心乱如麻 红日蓝月KTV推介1.70782392899欧阳尚尚-心乱如麻(DJ版)红日蓝月KTV推介1.494345937862014最新DJ舞曲 超劲爆 欧阳尚尚-心乱如麻1.49434593786欧阳尚尚-心乱如麻(电音舞曲)红日蓝月KTV推介1.32830750032欧阳尚尚-心乱如麻(DJ舞曲)红日蓝月KTV推介1.32830750032
尤勇	《战火兵魂》新闻发布会 孙逊尤勇高峰冯恩鹤1.49434593786
就算	苏慧伦、成龙《爱了就算》2.19916920025陈绮贞 - 就算全世界与我为敌2.19916920025
尹子维	尹子维《铁了心》5.97738375145
尹熙	经典歌曲  《拥抱的理由》  尹熙水2.98869187572[MV]曾一鸣,尹熙水,金贵晟-回家的路2.39095350058
尹美莱	李孝利&尹美莱特别合作舞台 ...1.99246125048
尼克	创意大咖，百变Mate秀中国好声音尼克现场演唱_高清1.15270190304
展播	《美丽襄阳》系列音乐电视展播作品MV《恋襄阳》_高清1.3900677652
山地	山地小姑娘3.20507412496
山楂	陈楚生《山楂花》4.65785508666陈楚生《山楂花》现场版3.10523672444
山歌	云南山歌 唱完山歌各走各 云南山歌民间小调4.23228255482云南山歌 叫你莫嫖你要嫖 云南山歌民间小调3.29177532041云南山歌 DJ 唱出山歌水平差 云南山歌民间小调3.29177532041云南山歌 我请你吃莲子梗 云南山歌民间小调2.82152170321云南山歌 花见蜜蜂笑着开 云南山歌民间小调2.46883149031云南山歌 花逢甘露 红又鲜 云南山歌民间小调2.46883149031云南山歌 高大户妹不爱 云南山歌民间小调2.46883149031云南山歌 睡在梦中想小郎 云南山歌民间小调2.46883149031云南山歌 光阴似箭吹人老 云南山歌民间小调2.46883149031云南山歌 妹不嫁我我不怕 云南山歌民间小调2.46883149031云南山歌 好个月亮少半边 云南山歌民间小调2.46883149031云南山歌 天天都把猪头宰 云南山歌民间小调2.46883149031云南山歌 DJ睡在家中着马啄 云南山歌民间小调2.46883149031云南山歌 DJ死了也要合建墓（特好听） 云南山歌民间小2.46883149031云南山歌 挨哥哄到四十八 云南山歌民间小调2.46883149031云南山歌 原来是个花心客 云南山歌民间小调2.46883149031云南山歌 生生死死不分开 云南山歌民间小调2.46883149031云南山歌 男人是支杀人箭 云南山歌民间小调2.46883149031云南山歌 再来几个养得活 云南山歌民间小调2.46883149031云南山歌 是你花心的结果 云南山歌民间小调2.46883149031云南山歌 《还嫌婆娘脸嘴长》 云南山歌民间小调2.46883149031云南山歌 千不该来万不该 云南山歌民间小调2.46883149031云南山歌 从来我把爹娘躲 云南山歌民间小调2.46883149031云南山歌 为你这个小冤家 云南山歌民间小调2.46883149031云南山歌 你要送来相思药 云南山歌民间小调2.46883149031云南山歌 _过了一春又一春 云南山歌民间小调2.46883149031云南山歌 dj偷着摸着定终身 云南山歌民间小调2.46883149031云南山歌 我们来把感情找 云南山歌民间小调2.46883149031云南山歌 一代新人换旧人 云南山歌民间小调2.46883149031云南山歌 姐丢兄弟舍不得 云南山歌民间小调2.46883149031云南山歌 贵州小妹云南郎 云南山歌民间小调2.19451688028云南山歌 眼泪浇花十八棵 云南山歌民间小调2.19451688028云南山歌 锁住太阳不会落 云南山歌民间小调2.19451688028云南山歌 自古美女爱英雄 云南山歌民间小调2.19451688028云南山歌 白给爹娘 把心操 云南山歌民间小调2.19451688028云南山歌 半路遇着有情人 云南山歌民间小调2.19451688028云南山歌 婚姻没动你莫忙 云南山歌民间小调2.19451688028云南山歌 妹家花园不上锁 云南山歌民间小调2.19451688028云南山歌 寨中难找妹心肠 云南山歌民间小调2.19451688028云南山歌 好比包谷正装桨 云南山歌民间小调2.19451688028云南山歌 头顶丝巾拜堂来 云南山歌民间小调2.19451688028云南山歌 天上星星我要摘 云南山歌民间小调2.19451688028云南山歌 《隔河望见大麦黄》 云南山歌民间小调2.19451688028云南山歌 可惜槐花白白开 云南山歌民间小调2.19451688028云南山歌 晚上丢哥在花山 云南山歌民间小调2.19451688028云南山歌 《火烧芭蕉心不死》 云南山歌民间小调2.19451688028云南山歌 原来帅哥怕老婆 云南山歌民间小调2.19451688028云南山歌 《永世千年开不败》 云南山歌民间小调2.19451688028云南山歌 千里相逢遇知音 云南山歌民间小调2.19451688028云南山歌 千年家规脑后丢 云南山歌民间小调2.19451688028云南山歌 从今莫要去赌博 云南山歌民间小调2.19451688028云南山歌 《爱情路上不认输》 云南山歌民间小调2.19451688028云南山歌 小妹想哥泪花流 云南山歌民间小调2.19451688028云南山歌 《郎想妹来妹想郎》 云南山歌民间小调2.19451688028云南山歌 dj一代新人换旧人 云南山歌民间小调2.19451688028云南山歌 小哥有心定信天 云南山歌民间小调2.19451688028云南山歌 免得姐妹结冤家 云南山歌民间小调2.19451688028云南山歌 dj 我俩将就过一生 云南山歌民间小调2.19451688028云南山歌 《世上苦头全出完》 云南山歌民间小调2.19451688028云南山歌 愿意跟哥 到白头 云南山歌民间小调2.19451688028云南山歌 《莫误小妹好青春》 云南山歌民间小调2.19451688028玖月奇迹-放马山歌-大陆-组合-国语1.97506519225云南山歌 dj日解相思夜解愁 云南山歌民间小调1.97506519225云南山歌 DJ山沟沟头出凤凰 云南山歌民间小调1.97506519225云南山歌《什么朝上节节高》(1)1.97506519225云南山歌 DJ小妹找郎来成双 云南山歌民间小调1.97506519225云南山歌 DJ 我们两个样样高 云南山歌民间小调1.97506519225云南山歌 dj莫学露水一时干 云南山歌民间小调1.97506519225云南山歌 dj黄河流水水不清 云南山歌民间小调1.97506519225云南山歌 dj如有反悔进火坑 云南山歌民间小调1.97506519225云南山歌 好看[超清版]-00011.97506519225云南山歌 DJ有心采花又无桥（特好听） 云南山歌民间小1.97506519225山歌剧《刘三姐》-只有山歌敬亲人MTV1.64588766021香包表衷情 云南山歌民间小调1.64588766021
山河	韩磊《山河》4.52043262381
山洋子	長山洋子,辛島美登里少年時代.[普清版]1.99246125048
岁月	光辉岁月 - 琳琳2.62413304392陈翔《岁月轻狂》2.62413304392东亚群星《在岁月飞扬》1.96809978294宫崎骏-岁月的童话 爱是花，你是种子1.96809978294
岗上	阿鲁阿卓 程琳《站在高岗上》3.83426079307
崔健	崔健台湾海洋音乐祭 崔健 经典MV欣赏3.97162218629经典明星崔健 一无所有现场2.7801355304崔健－－新长征路上的摇滚  经典MV欣赏1.98581109314崔健《花房姑娘》 马年春晚推荐歌曲精选 高清1.54451973911
崔天琪	崔天琪热单《NANANA》3.98492250097崔天琪《爸比宝贝》MV2.98869187572MV：崔天琪《爸比宝贝（预告）》2.39095350058崔天琪新歌《20岁》全网首播，二十岁请不要彷徨1.49434593786
崔金龙	崔金龙 火力全开3.98492250097
崔龍陽	【HD】崔龍陽-Mirror MV 官方完整版1.99246125048
崩吻	《爱情公寓4》第4集预告 美嘉泪崩吻子乔[超清版]1.70782392899
工房	【PV】Berryz工房-1億3千万総ダイエット王国2.36424722206
左其	左其铂-偷走我两年的时光音乐版MV1.99246125048
左手	喜羊羊与灰太狼主题曲 左手右手1.90274052027
左脚	0121我的练习-1左脚踩镲反拍2.42399625814
巧遇	景甜《巧遇安徒生》3.40393273263
巨蛋	王力宏小巨蛋演唱會《火力全開》 高清2.316779608672PM巨蛋演唱会记录花絮完整版2.31677960867君と仆の关系 西武巨蛋演唱会(BS Premium)放送版 11/11.73758470652013刘德华演唱会台北小巨蛋忘情開唱 高喊我回来了~@1.54451973911
巨輪	巨輪~陳展鵬 黎瑞恩慈善演唱會2013 iphone1.70782392899
巫奇	巫奇《原谅我》5.97738375145巫奇《你怎么没看见》3.98492250097巫奇《只因为我爱你》3.98492250097巫奇《你怎么没看见》现场版2.98869187572
差不多	MC Hotdog《差不多先生》1.63609944386
差人咪郁	I Love You Boyz《差人咪郁》3.98492250097
差利	洪杰《差利》5.97738375145
市场	郑希怡《阿拉伯市场》1.10741078269
布拉	草原歌曲-乌兰托娅-月光下的布拉达1.57055680625
布里斯班	不可思议的天才街头吉他手 - 澳大利亚 布里斯班1.79419723933
帅气	超帅气达人 Pretty Hurts3.4299199131
