MV2	四大名捕II MV2：刘亦菲版《放下》2.39095350058
MVSNSD	少女时代MVSNSD最新现场Promise^b2.39095350058
MYfm	James Blunt   Bonfire Heart (Live at 104.3 MYfm)1.70782392899
MZL	【MZL】壮士一去 《壮士出川》主题歌1.99246125048
Machine	【MV】少女时代-Time Machine[中字]2.39095350058
Maddi	Hold On - Maddi Jane3.98492250097
Made	ACDC《Who Made Who》2.98869187572[中国好歌曲]慢慢说《History Is Made At Night》1.99246125048
Madison	【MV】Madison Beer -We Are Monster High2.39095350058Madison Beer -We Are Monster High[超清版]2.39095350058
Magic	张国荣《Love Like Magic》2.98869187572【HD】钟昀呈Magic-天灰灰MV（超清官方完整版）1.49434593786
Makes	Westlife What Makes a Man2.98869187572
Makeup	BeauTeen Pouch -- Morning Makeup ?? 9? ????2.98869187572
Malaysia	Westlife live in Malaysia 7 10 2011 - Seasons In T1.99246125048
Mana	Mana-1999MTV.Unplugged演唱会2.98869187572
Manda	【MV】Manda《Criminals》3.98492250097
Mandy	Don & Mandy《雨中的恋人们》2.98869187572TARA Number 9 by Sandy Mandy 超清2.39095350058TeenTop Miss Right By Sandy Mandy 双胞胎 牛人1.99246125048Sandy&Mandy - Love And Girls 舞蹈模仿1.99246125048(Sandy Mandy new dancing)--T-ara Lovey Dovey_011.49434593786
Manicanparty	美国男女二人组合Manicanparty最新单曲Monarch1.49434593786
Mansion	2Pac,Nas《Thugz Mansion》2.98869187572
Marry	Marry Me  翻唱版3.98492250097
Mate	创意大咖，百变Mate秀中国好声音尼克现场演唱_高清1.32830750032
Matter	【中英字幕】Boyzone--No Matter What(真爱无限无可替1.70782392899
Maximilian	Maximilian Hecker--《Anaesthesia》超好听英文歌曲2.39095350058Maximilian中国巡演 佛山站 片段 高清1.99246125048
May	【我不怕输】May5.97738375145【PV】May'n-今日に恋色2.98869187572
McFly	McFly The Musical (Live At The Royal Albert Hall)1.99246125048
Mcfly	2012 混音串烧DJ Mcfly Billboard1.99246125048
Meeia	【MV】符琼音Meeia-也不是MV[歌词版](完整HD版)1.49434593786
Melgaard	【MV】Annie & Bjarne Melgaard《Russian Kiss》1.99246125048
Melon	BBde Girl-轻狂(Melon).flv2.39095350058少女时代 Dancing Queen Melon HD2.39095350058
Memories	梁静茹《Shanghai Memories Of 1945》2.98869187572
Menzel	【Luv_DC】Idina Menzel献唱动画电影《白雪女王》主题1.32830750032
Merel	【指弹吉他】美女Merel van Hoek - Home吉他教学1.32830750032
Mic	Human Mic5.97738375145
Michael	迈克尔 杰克逊 Michael Jackson - Jam2.39095350058迈克尔 杰克逊 Michael Jackson - Beat It2.39095350058迈克尔 杰克逊 Michael Jackson - Ben2.39095350058Who Is It-迈克尔 杰克逊 Michael Jackson2.39095350058迈克尔 杰克逊 Michael Jackson - Cry2.39095350058迈克尔 杰克逊 Michael Jackson - Ghosts2.39095350058Michael Jackson - Billie Jean - 舞蹈2.39095350058Michael Meets Mozart - 1 Piano, 2 Guys2.39095350058Smooth Criminal-迈克尔 杰克逊 Michael Jackson1.99246125048迈克尔 杰克逊 Michael Jackson - Behind The Mask1.99246125048迈克尔 杰克逊 Michael Jackson - Black Or White1.99246125048迈克尔 杰克逊 Michael Jackson - Earth Song1.99246125048Rock With You“HIS-迈克尔 杰克逊 Michael Jackson1.99246125048Michael Jackson Black Or White House With Guitar R1.99246125048迈克尔 杰克逊 Michael Jackson - Another Part Of Me1.70782392899Leave Me Alone-迈克尔 杰克逊 Michael Jackson1.70782392899Kings & Michael Tsaousopoulos《More Than Ever》mv1.70782392899迈克尔杰克逊 Michael Jackson-Don't Stop'til You GT1.49434593786迈克尔杰克逊Michael Jackson-Give In ToMe西班牙巡演1.49434593786
Mikky	【MV】Mikky Ekko《Stay》2.98869187572
Mikupa	初音未来2013关西演唱会 Mikupa 【高清720p】1.49434593786
Milo	Rainy Milo - Bout You3.98492250097
Minaj	膜拜神作！歌迷超强炮制Nicki Minaj版凤凰传奇1.32830750032
Mine	Dixie Chicks《You Were Mine》2.98869187572slash Sweet  Child O Mine 标清2.39095350058Guns n_ Roses - Sweet Child O_ Mine 枪花乐队 高清1.49434593786
Minecra	江南style视频MV 骑马舞 电脑玩家用沙盒打造的Minecra1.32830750032
Miracle	You Are A Miracle_高清5.97738375145韩国群星版《You Are A Miracle》超清官方MV1.99246125048
Mirotic	东方神起-Mirotic.ShowCase演唱会2.39095350058
Mirror	4MINUTE - (Mirror Mirror)7.96984500193GLAY《Mirror》5.97738375145
MissA	新歌首播 MissA《Hush》中文版2.98869187572【[杨晃]中文字幕版 模仿EXO MissA韩国搞笑女星宋恩伊1.32830750032
Mitternacht	E Nomine《Mitternacht》5.97738375145
Mode	【偶】B.o.B - Beast Mode （8月5日香港演唱会）_高清2.39095350058
Modern	Modern Romance - Don't Stop That Crazy Rhythm1.99246125048
Mola	Zotto Mola 完整版3.984922500970001.Gary - Zotto Mola2.98869187572
Molla	Heqqim Emesmu by Muhemmedeli Molla2.98869187572
Mominjan	Mominjan Ablikim - Yakisan3.98492250097Mominjan Ablikim - Layli3.98492250097Mominjan 在乌兹别克斯坦的电视节目中3.98492250097Mominjan Ablikim 2013演唱会2.98869187572Mominjan Ablikim - Leili (Behind The Scene)在哈萨?1.99246125048维吾尔族歌曲 Yakisan   Mominjan Ablikim  uygurqa n1.99246125048
Moon	李行亮《Fly Me To The Moon》2.98869187572Black Sun, Black Moon2.98869187572Jason Chen《Talking To The Moon 英文字幕》1.99246125048音乐短片 - Moon 月亮 kk娱乐1.99246125048
Moonwa	迈克杰克逊 月球漫步 Billie Jean - The First Moonwa1.49434593786
More	Vitas & Vever - Once More2.98869187572
Mou	泰国女子组合Faye Fang Kaew最新活力舞曲Mouth To Mou1.08679704572
Move	Move In Key 《我们是》3.98492250097Lets Move It[原装画质 MV]2.39095350058
Mr	蔡依林 - Mr.Q5.97738375145少女时代MV Mr． Tbxi 4^b2.98869187572麻烦先生 Mr·Trouble - Full House曹云金、刘云天 -1.49434593786少女时代MV说中文！活力舞曲Mr.Tbxi最新现场^b1.32830750032
Mtv	Kiss-Mtv.Unplugged不插电演唱会1996年2.39095350058
Mujeres	【MV】Fanny Lu & Joey Montana《Mujeres》1.99246125048
Mural	【Edwin】Foster The People - Coming of Age (Mural1.99246125048
Muses	Nine Muses-Glue3.98492250097
Music	OwlCity - Fireflies Music Video2.98869187572【MV】Brett Eldredge《Beat Of The Music》2.39095350058少女時代 My oh My Music1.99246125048陈绮贞  家  全球首播（Official Music Video）1.99246125048
Mv	江映蓉 - 把握你的美 - Mv版伴奏2.98869187572【Mv】李泰民(SHINee)-脚步2.98869187572《爸爸去哪儿大电影上映《Mv宝贝去哪儿》1.70782392899
NANANA	崔天琪热单《NANANA》3.98492250097
NELL	NELL主打曲《Ocean Of Light》MV首播，励志实现梦想1.32830750032
NG	卓依婷 - 【花絮】NG精彩镜头2.98869187572
NK	121123_Jessica  Krystal_51秒男伴心动了_NK 高清1.49434593786
NO	霍尊《卷珠帘》中国好歌曲NO.1第一季1.99246125048James Blunt ~ NO TEARS ~ The Tabernacle London 30.1.70782392899NO BRAVERY - James Blunt (Subtitulado en ESPA OL)1.49434593786
NOTHING	这个版本超好听！！阿福- NOTHING ON YOU2.39095350058
NU	F(x) - NU ABO  1010P  全高清2.98869187572f(x) 韩国 NU_ABO_(高清靓丽）2.39095350058
Na	徐怀钰《Na Na Na》8.96607562717David Guetta Ft Akon -That Na Na (Official Video)-2.98869187572
Naina	Gori Tere Naina (Full song) - Govinda - Puja Baner1.49434593786
Name	Call My Name - 谢莉尔(Cheryl Cole) 中英字幕 mv1.49434593786
Nan	【中字剪辑】嫉妒的深海 &_64； 也许有天  - Nan Wath1.19547675029
Nasty	Nasty - Pixie Lott3.98492250097
Nature	Craig David-Human Nature-Michael Forever Concert,1.70782392899
Ni	Teresa Teng - Toki No Nagare Ni Mi Wo Makase1.32830750032
Nice	亚瑟小子《Nice And Slow》2.98869187572华语最新流行mv林峰 - Nice1.99246125048
Nickelback	Nickelback《Too Bad》3.98492250097Nickelback《Far Away》3.98492250097Nickelback《Leader Of Men》3.98492250097Nickelback《Figured You Out》3.98492250097Nickelback《How You Remind Me》2.98869187572
Nightmare	尚雯婕《Nightmare 魔》5.97738375145
Nights	Vitas - Moskow Nights 5-7-2011 ~ by Maggam ~.mpg1.99246125048Air Supply - Even the Nights are better (Opening o1.99246125048
Nightwish	[国外古典单曲]Nightwish Sleeping Sun1.99246125048
Nirvana	Nirvana纽约不插电演唱会1994年2.98869187572
No	A-Prince - Yes Or No3.98492250097No Playboy_高清3.98492250097Tara Number 9 No.9 【微小微】2.98869187572No.9 成都演唱会 饭拍版 140119 -- T-ara1.99246125048Teresa Teng - Ai No Hizashi - 愛の陽差し～アモーレ1.99246125048(熊晓颖) tara  Number Nine No.9_高清1.99246125048【MV】韩国Hong Dae Kwang - No Answer1.70782392899【中英字幕】Boyzone--No Matter What(真爱无限无可替1.70782392899Akon - Love You No More (Music Video) (HD) 20131.49434593786Shayne Ward - No promises subtitulos en espa ol1.49434593786Craig David - Don&#39;t Love You No More (Instrume1.32830750032
NoNoNo	DJ少女舞蹈串烧 韩国中学生舞蹈APink - _NoNoNo1.32830750032
Nobody	Wonder Girls - Nobody[超清版] kk娱乐1.99246125048
Noche	La Noche Es Tuya_高清2.39095350058
Nod	M.I.B最新《Nod along!》有木有打动你的内心1.99246125048
Nothing	日韩天团Infinite Nothing's Over2.98869187572邓紫棋15岁翻唱 惠特尼《I Have Nothing》2.39095350058Mat Kearney《Nothing Left To Lose》2.39095350058
Nu	(全版)Khuntoria教你如何跳Nu ABO(How to dance Nu AB2.65661500064
Number	Number 9 (版本 1)[超清版]3.98492250097Number-9 完整版 - T-ara3.98492250097Number 9 Ver.2 - T-ara3.98492250097【131011】T-ara - Number 93.98492250097Tara Number 9 No.9 【微小微】2.98869187572T-ABA Number 9  (版本 2) [超清版]2.98869187572(熊晓颖) tara  Number Nine No.9_高清1.99246125048
OAA	朱约信《和谐的夜晚OAA》2.98869187572
OH	OH BOY  - 邓紫棋3.98492250097(熊晓颖) 少女时代 OH_高清2.98869187572【MV】OH!nle-毕业2.98869187572
OL	萧敬腾“笑傲江湖OL”主题曲《沧海一声笑》MV1.70782392899
OMG	亚瑟小子《OMG》3.98492250097Usher - Yeah! @ OMG Tour, Live From London1.99246125048Usher - Trading Places (OMG Tour) (Live @ Rotterda1.70782392899
OP	高达 Build Fighters OP3.98492250097
OPERA	盧廣仲香港演唱會~表演VITAS~OPERA~1.99246125048
Off	泰剧《浪漫满屋》Mike插曲- Break You Off Tonight1.49434593786Take &#39;Em Off - Craig David at the Ritz, Manche1.32830750032
Official	新歌快递Glasser Shape-Official2.98869187572G.E.M. "失真" (Official Lyric Video) 邓紫棋2.39095350058Ylvis - The Sixties - [Official trailer HD]2.39095350058Nelly - Just a Dream (Official Video)2.39095350058陈绮贞  家  全球首播（Official Music Video）1.99246125048Taio Cruz - Touch The Sky ft. Deadmau5 (Official M1.70782392899ZZ Ward - 365 Days (Official Video)(mv)1.70782392899
Ogri	Ogri Kiz5.97738375145
Oh	阿牛《Oh Honey Honey》2.98869187572少女时代 - My Oh My2.98869187572周华健《My Oh My》2.98869187572bigbangTOP 现场版《Oh Mom》中文字幕2.39095350058舞蹈教学 少女时代舞蹈版 《Oh》2.39095350058[超清] 131109 - 少女时代（Yuri) - Oh!_LN1.99246125048韩国舞蹈教学  少女时代舞蹈版 《Oh》1.99246125048超可爱！少女时代Oh 高清mv 少年们表撸！1.99246125048【丸子控】少女时代 - Oh! 舞蹈教学9 (镜面分解)1.70782392899Girl's Day 最新现场《Oh! My God》1.70782392899泰剧《浪漫满屋》Mike主题曲 - Oh Baby1.70782392899邓紫棋唱原创情歌《Oh Boy》 摇滚范震撼全场1.49434593786Green Day - Oh Love (Live at America&#39;s Got Tal1.19547675029
Online	水煮鱼 - 热舞 Online3.98492250097
Opera	Vitas in Los Angeles - Opera #22.98869187572VITAS - Opera #2 2000 Premiere HD2.39095350058VITAS 2013.08.10 歌劇 2   Opera 2   Опера 2_E2.39095350058VITAS- Opera #2 Shanghai China 2009! HD1.99246125048Vitas Opera 2 live Memmingen 02 09 131.70782392899
Operation	【PV】ARTEMA-Operation Revival2.98869187572
Optimus	Green Day - Optimus Alive 2013 -  Holiday  and  Bo1.70782392899
Orion	Metallica《Orion》5.97738375145
Outgrow	【PV】Gero-～Outgrow～（短版）2.98869187572
Outside	Left Outside Alone——Anastacia2.98869187572
PART2	邓紫棋廣州演唱會PART2~2.98869187572
PAX	王健《回归K-PAX星球》2.98869187572
PIANO	G.E.M. "是否" - LIVE PIANO SESSION(Part2.39095350058
PK	20140118直通春晚歌曲版总决赛 华晨宇（洋葱）PK左立1.32830750032吉他古筝PK古筝笛子《沧海一声笑》 吉他教学 吉他弹唱1.08679704572
PMV	少女时代-T.O.PMV5.97738375145
POP	长沙POP爵士鼓俱乐部2.98869187572
POWER	RHYTHM POWER - Game of Thrones2.98869187572
PS	创意MV展示逆天的动态PS_21.99246125048创意MV展示逆天动态PS1.99246125048惊呆了  创意MV展示逆天的动态PS1.70782392899【少女时代】Crayon Pop-(Bar Bar Bar) 舞蹈 MV By PS1.32830750032Live PS！女屌丝瞬间变女神 Boggie新曲《Nouveau Parf1.32830750032
Pandora	Pandora_高清5.97738375145
Pango	【中文字幕】中泰混血秒杀级美女 Pango ...1.99246125048
Paradise	日韩天团Infinite Paradise3.98492250097韩国舞蹈教学  D舞季爵士舞Infinite《Paradise》MV舞1.49434593786
Parf	Live PS！女屌丝瞬间变女神 Boggie新曲《Nouveau Parf1.32830750032
Paris	CelineDion-Live.a.Paris.1996年巴黎演唱会1.99246125048Craig David - Walking Away Live @ Bataclan Paris 11.70782392899James Blunt - You&#39;re Beautiful (Live in Paris)1.494345937867 Days - Craig David @ Bataclan, Paris 13 05 20131.49434593786
Part	Timbaland Samples (Part 1)3.98492250097亚瑟小子《Confessions Part II》2.39095350058【HD】邓紫棋G.E.M.-偶尔[Live Piano Session](Part 11.70782392899
Part2	【演唱会】第3回AKB48紅白対抗歌合戦 Part22.39095350058
PbPbRbZZI	[LIVE]少女時代 - PbPbRbZZI^b2.98869187572少女时代MV最新现场 PbPbRbZZI^b2.39095350058
People	瑞典组合 Gravitonas《People Are Lonely》2.39095350058【Edwin】Foster The People - Coming of Age (Mural1.99246125048
Perfect	丸子《Perfect的完结》3.98492250097麦田守望者《The Perfect Day》2.98869187572Kim Wilde《Perfect Girl》2.98869187572
Philadelphia	Flo Rida - Q102 Jingle Ball Philadelphia 12-4-131.49434593786
Phoenix	《大声唱》MV 凤凰传奇 2012 Phoenix Legend1.70782392899
Phones	Timbaland rockin&#39; the Manchester Phones 4U Are1.70782392899
Piano	Shayne Ward - Stand By Me (Piano)2.39095350058Piano Man (Glee Cast Version)2.39095350058Michael Meets Mozart - 1 Piano, 2 Guys2.39095350058
Pirate	He's a Pirate加勒比海盗主题曲 小提琴- Taylor D1.99246125048
Pixie	Nasty - Pixie Lott3.98492250097【大森】小靴子Pixie Lott新单《Nasty》1.99246125048爆好听！英国新晋甜心才女Pixie Lott1.70782392899Pixie Lott-Kiss The Stars 小精灵-高清时尚MV1.49434593786
Plan	2013深圳 迷笛音乐节 逃跑计划-Escape Plan 不知道歌1.32830750032
Plays	Nelly Plays The Bum Bongos On Lisa Snowdon1.99246125048
PleaseMV	金贤重 - PleaseMV5.97738375145
Pm	2 Pm - I Will Be Back - A 舞蹈2.988691875722 Pm - I'll Be Back - 最佳舞蹈奖男子组合单元1.49434593786
Poker	李行亮《Poker Face》3.98492250097Lady Gaga - Poker Face 现场版2.39095350058
Pontoon	Emma Louise - Pontoon(mv)2.98869187572
Pop	Pop Pop Pop_高清8.96607562717钟舒漫《Let´s Pop》3.98492250097【MV】Crayon Pop-英雄2.98869187572Icona Pop -Sun Goes Down[高清版]1.99246125048Crayon Pop“推搡”少女时代？！首尔歌谣大赏1.70782392899韩国神曲Crayon_Pop《BarBarBar》最新MV1.70782392899【下一季、】Crayon Pop - Bing Bing 舞蹈教学（练习1.49434593786【少女时代】Crayon Pop-(Bar Bar Bar) 舞蹈 MV By PS1.32830750032韩国新男团K-much出道主打《什么都不知道》Crayon Pop1.32830750032日韩流行清新舞蹈风音乐.高恩 - Love Pop 超高清MV1.32830750032韩国蜡笔团洗脑神曲 Crayon Pop - Bar Bar Bar (全球版)(1.19547675029搞怪女子组合Crayon Pop圣诞单曲--????? 12.2 MV公开1.19547675029
Popular	Popular Song 官方版2 高清2.98869187572
Pouch	BeauTeen Pouch -- Morning Makeup ?? 9? ????2.98869187572
Power	少女时代《Flower Power》舞蹈版2.98869187572日韩人气天团Kara Girls Power2.39095350058少女时代MV Flower Power.flv^b2.39095350058
Practice	【Always2】EXO - Christmas Day Dance Practice  超1.99246125048
Premiere	VITAS - Opera #2 2000 Premiere HD2.39095350058
Pressure	2PAC《Under Pressure》3.98492250097
Prince	A-Prince - Yes Or No3.98492250097
Pro	Pro C《更爱的一方更痛》MV 完整版2.39095350058
Progressive	Usher - Scream (Project 46 Club Mix) (Progressive1.70782392899
Project	James Blunt interview - The 7pm Project (Australia1.99246125048
Promise	少女时代MVSNSD最新现场Promise^b2.39095350058
Psylla	Psylla11.9547675029
Pu	James Blunt  Heart To Heart     SiriusXM    The Pu1.99246125048
Pul	James Blunt  Bonfire Heart     SiriusXM    The Pul1.99246125048
Punks	Dick Punks-再见女朋友2.98869187572
Pusha	【猴姆独家】Pusha T联手Ab Liva新单Suicide超清mv大1.19547675029
QT	QT携手[爱情公寓4]MV首发1.99246125048QT游戏语音已逆天 爱情公寓改编MV1.49434593786
Qia	荷东王的士高--Qia Qia Qia-恰恰恰 摇滚DJ舞曲3.98492250097
Quincy	BoA - Quincy 搜喵现场MV2.98869187572
R5	(I Can&apos;t) Forget About You - R52.98869187572【MV】R5《(I Can_'t) Forget About You》第二版2.39095350058
RAP	超好听的德语RAP Azad feat Cassandra Steen 《Eines1.49434593786
RASTER	【PV】いとうかなこ-RASTER5.97738375145
REMIX	李心洁《爱错REMIX》3.98492250097Taio Cruz - World In Our Hands [REMIX]1.99246125048
Race	意大利力量 Airborn - Reign Of The Human Race 最新M1.70782392899
Radio	Love Is On The Radio5.97738375145
Radnich	Jarrod Radnich加勒比海盗钢琴曲 暴强2.39095350058哈利波特钢琴演奏--神一般的演奏者Jarrod Radnich1.99246125048
Rainy	Rainy Milo - Bout You3.98492250097
Ready	中国好声音第二季 李琦 Are You Ready [高清]1.99246125048
Recall	Recall11.9547675029
Reign	意大利力量 Airborn - Reign Of The Human Race 最新M1.70782392899
Remember	周华健《I Can't Remember》5.97738375145周华健《I Remember》5.97738375145麦当娜《I´ll Remember 》3.98492250097【MV】SHANNON-Remember you3.98492250097Shakira - Can't Remember To Forget You 翻唱版2.98869187572霸气黑妞版 Can't Remember to Forget You2.98869187572【MV】Tara《Remember this song》2.98869187572《爱情公寓4》片尾曲 颜培珊 《i Remember The…》2.39095350058Jennifer Hudson献唱好听新单I Remember Me1.70782392899
Remind	亚瑟小子《U Remind Me》2.98869187572
Remix	郑希怡《花多眼乱Remix》3.98492250097黄品源《小薇》Remix版3.98492250097李心洁《自由(Remix版)》3.98492250097Master Hand has a Sparta Remix2.98869187572Emma Hewitt - Miss You Paradise (Shogun Remix)1.99246125048Flo Rida - How I Feel (Wolfpack Remix)1.99246125048【MV】吴克羣Kenji-冰的啦[Remix版]MV[歌词版](完整版1.70782392899Owl City - Shooting Star (Robot Dentist Remix)1.70782392899
Replay	欧美嘻哈巨星IYaz Replay2.39095350058
Respighi	Hans Graf指挥斯特拉斯堡爱乐乐团演奏 Respighi 《罗马1.49434593786
Revolution	【MV首播】陈绮贞Cheer-Peace & Revolution MV(完整版1.49434593786
Rewind	【MV】流氓弗拉德乐队《Rewind》2.39095350058
Rick	Nelly Performs  Rick James2.98869187572
Rihanna	(熊晓颖) Rihanna   distuarbia   爵士舞_高清2.39095350058恶搞天团翻拍Eminem与Rihanna冠单The Monster mv！1.49434593786
Ringu	Bibiddo Ringu 标清3.98492250097
Rip	Green Day - Rip This Joint (The Rolling Stones Cov1.70782392899
Rise	Craig David - Rise and Fall LIVE HD1.99246125048Craig David Tour 2013 - Rise and fall - Germany Co1.49434593786
Rock	Will Rock You5.97738375145《I wanna Rock》刘雅婷3.98492250097日韩天团Kara Rock U3.98492250097经典老歌  We Will Rock You2.98869187572百事高－Freak·Ballet - Freak Rock2.39095350058I Love Rock N Roll 中英字幕版 - Britney Spears1.99246125048You Rock My World 剧情版 音乐高清视频MV1.49434593786
Rod	(中英字幕）经典名曲 远航 Rod Stewart - Sailing1.99246125048
Rolling	'【Rolling in the Deep'】儿童版3.98492250097邓紫棋《Rolling in the deep》 2013年演唱会片段1.99246125048
Room	Owl City ~ The Saltwater Room - Lyrics on Screen1.99246125048
Rose	H·I·M《Under The Rose》5.97738375145林忆莲《The Rose》5.97738375145A1《Like A Rose》3.98492250097美女唱歌：The Rose-手嶌葵-MV2.39095350058
Roseville	小美女Shaniah Paige完美演绎《Roseville》1.99246125048
Ross	Bugatti (feat. Future & Rick Ross)2.39095350058
Royal	McFly The Musical (Live At The Royal Albert Hall)1.99246125048
Rules	杜德伟《Break The Rules》3.98492250097
Run	Garbage《Run Baby Run》5.97738375145少女时代 Run Devil Run舞蹈版4.78190700116Topbob - Run Away3.98492250097少女时代 Girls' Generation - Run Devil Run.flv3.41564785797少女时代林允儿 全体现场《Run Devil Run》演唱会版2.98869187572
Running	HIT-5《Running》5.97738375145
Russian	【MV】Russian Red《Casper》2.98869187572
SAKANAMON	SAKANAMON-TOWER5.97738375145
SB	土屋アンナ-SB5.97738375145
SEEYA	韩国好歌曲THE SEEYA - Tell Me2.39095350058【MV】THE SEEYA-tell me（钢琴版）2.39095350058【MV】韩国THE SEEYA - Tell me2.39095350058THE SEEYA-《tell me》官方最新MV1.99246125048
SEKAI	【MV】SEKAI NO OWARI -スノーマジックファンタジー2.98869187572
SEVEN	淮安SEVEN酒吧歌手盼盼2.98869187572
SHANNON	【MV】SHANNON-Remember you3.98492250097
SHINee2014	SHINee2014北京演唱会3.98492250097SHINee2014年本演唱会-00032.98869187572SHINee2014年本演唱会-片段2.98869187572
SHINee20140118	SHINee20140118北京演唱会-00012.98869187572
SHOW	bigbang权志龙 全体综艺《GO SHOW》中文字幕 下篇1.49434593786
SHUFFLE	【PV】BEE SHUFFLE-Welcome to the Shuffle!!2.39095350058
SJ	少女时代 SJ EXO FX 希望2.390953500582014江苏卫视跨年晚会 SJ-M《命运线》串烧1.49434593786
SKE48	SKE48-Escape5.97738375145
SKG	SKG女团-要你表白3.98492250097
SMUSE	SMUSE 蔡依林演唱会MV2.98869187572
SNH48	SNH48 现场版《流着泪微笑》2.98869187572【HD】SNH48(徐晨辰)-流着泪微笑MV1.99246125048【MV】SNH48-夜蝶MV[Live版](完整HD版)1.70782392899剧情MV《作樱花树》 SNH48三位成员甜美演绎1.49434593786【MV】SNH48(鞠婧祎)-都是夜风惹的祸MV(红白对决Live1.49434593786【MV】SNH48(徐晨辰)-流着泪微笑MV[Live版](完整HD版)1.32830750032
SOLER	SOLER - 暗器 搜喵现场MV2.98869187572
SOLO	枪花Slash的十个精彩SOLO 标清1.99246125048[星子爱]120225上海beast演唱会_张贤胜SOLO_高清1.49434593786
SORRY	【PV】SUPER JUNIOR-SORRY,SORRY（Live短版）3.41564785797
SOS	容祖儿《SOS》5.97738375145
SRF	Live bei SRF 3  James Blunt singt  Bonfire Heart1.49434593786
STAR20070525	最新超漂亮美女蔡妍My Love热辣舞台 YTN STAR200705251.19547675029
STORY	[MV] STORY OF WINE.OST.少女时代SUNNY1.99246125048
STYLE	江南STYLE 古筝版♂3.98492250097江南STYLE 美久广场舞最新广场舞 .1.99246125048
SUMMER	保证你一听就喜欢 久石让SUMMER2.98869187572
SUNNY	[MV] STORY OF WINE.OST.少女时代SUNNY1.99246125048
SUPERNOVA	(熊晓颖)少女时代 - GALAXY SUPERNOVA_高清2.39095350058
SUPPLY	AIR SUPPLY ( ALL OUT OF LOVE ) 1-27-20131.99246125048AIR SUPPLY - all out of love - live in jerusalem1.99246125048
SYNE	AULD LANG SYNE 友谊天长地久 劳伦塞尔1.70782392899
Sadly	Cowboy Junkies《I Cannot Sit Sadly By Your Side》1.70782392899
Safe	Safe 高清5.97738375145Capital Cities乐队 - Safe And Sound 钢琴弹奏教学1.49434593786
Sail	【PV】小松未可子-Sail away2.39095350058
Sailing	(中英字幕）经典名曲 远航 Rod Stewart - Sailing1.99246125048
Sakura	Sakura Sakura 标清7.96984500193Para Para Sakura-郭富城2.98869187572
Sally	Sally 吉他弹唱-姐姐 吉他教学1.99246125048
Sam	明星男神Sam Tsui Applause 翻唱1.99246125048
Sammi	【郑秀文Sammi-天生一半[国语版]MV1.99246125048【HD】郑秀文Sammi-天生一半[国语版]MV1.70782392899
Samples	Timbaland Samples (Part 1)3.98492250097
Samuel	【MV】邰正宵Samuel-放我的真心在你的手心MV(歌词版)1.70782392899【MV】邰正宵Samuel-坦白MV[歌词版](完整HD版)1.49434593786【MV】邰正宵Samuel-别问我是谁MV[歌词版](完整HD版)1.49434593786【HD】邰正宵Samuel 值得MV（超清官方完整版）1.49434593786【MV】邰正宵Samuel-柳暗花明MV[歌词版](完整HD版)1.49434593786【MV】邰正宵Samuel-升华的爱情MV[歌词版](完整HD版)1.32830750032【MV】邰正宵Samuel-亲爱的小孩MV[歌词版](完整HD版)1.32830750032【MV】邰正宵Samuel-天使之恋MV[歌词版](完整HD版)1.32830750032
Sara	林佑威《Sara》5.97738375145Sara《我的心好冷》5.97738375145Sara·后弦《你还欠我一个拥抱》3.98492250097Sara Bareilles《I Choose You》全曲视听(1)2.39095350058Sara Bareilles - Brave 2014人民选择奖现场 14 01 091.19547675029
Sarah	Sarah Fisher - Fly3.98492250097living to love you  Sarah Connor 中英字幕2.39095350058【中英双语字幕】Just one last dance - Sarah Connor1.70782392899Sarah Brightman  Scarborough Fair 斯卡布罗集市（中1.70782392899
Sassy	[动感电音嘻哈]Kat Graham-Sassy--嘻哈音乐1.70782392899
Save	Shayne Ward    Save Me (w  lyrics)2.39095350058
Say	少女时代-Say YesMV3.98492250097Nelly《N Dey Say》3.98492250097MV  Eyes Say3.98492250097Say Something -by Tiffany Alvord2.98869187572流行女星Tiffany Alvord Say Something1.99246125048[简男音乐] Say Something - Chester See 中英字幕 MV1.49434593786刘德华2010香港红馆演唱会I Don't Wanna Say Goodbye1.32830750032
Sbntb	少女时代MV Sbntb Bbby^b2.98869187572
Schneider	美女Megan Nicole联手Max Schneider翻唱《Treasure》1.49434593786
Secrets	西班牙加泰罗尼亚独立流行乐队Sense Sal单曲#Secrets~1.32830750032
See	Melody《See You》5.97738375145[简男音乐] Say Something - Chester See 中英字幕 MV1.49434593786
SeeYa	越来越 - The SeeYa孙浩俊3.98492250097The SeeYa - Tell Me3.984922500970001.The SeeYa - Tell Me2.98869187572
Sehun	EXO -黄世仁（Tao Sehun Kai）小分队伪预告1.70782392899
September	Green Day & Dreamforce Audience - When September E1.99246125048U2 and Green Day - Wake Me Up When September Ends,1.32830750032
Sessions	Owl City - Fireflies (Last.fm Sessions)1.99246125048
Seul	裴涩琪Bae.Seul.Gi.-.How.Do.I.Live1.70782392899
Seven	Justin Bieber and Craig David - Seven Days - Londo1.70782392899
Sexy	Sexy And I Know It_高清3.98492250097Rain - 30 Sexy 最新现场版2.39095350058Sexy Lady 音乐高清视频MV1.99246125048
Shabet	（熊晓颖）Dal★Shabet  be Ambitious_高清2.39095350058
Shady	Fat Shady（谢帝） 不屌的说了不算 - 高清在线观看 -1.70782392899
